team,game_number,runs_for,runs_against
LAA,30,4,10
LAA,31,1,9
LAA,32,5,2
LAA,33,1,13
LAA,34,8,3
LAA,35,5,4
LAA,36,5,8
LAA,37,1,4
LAA,38,5,2
LAA,39,3,7
LAA,40,9,5
LAA,41,4,6
LAA,42,1,5
LAA,43,6,2
LAA,44,11,9
LAA,45,6,4
LAA,46,4,3
LAA,47,7,5
LAA,48,10,5
LAA,49,10,5
LAA,50,7,4
LAA,51,2,6
LAA,52,0,3
LAA,53,1,5
LAA,54,2,3
LAA,55,0,1
LAA,56,4,1
LAA,57,5,7
LAA,58,2,4
LAA,59,7,6
LAA,60,4,3
LAA,61,9,11
LAA,62,5,4
LAA,63,8,6
LAA,64,2,3
LAA,65,7,4
LAA,66,2,1
LAA,67,6,5
LAA,68,0,2
LAA,69,5,6
LAA,70,2,11
LAA,71,1,0
LAA,72,4,0
LAA,73,3,2
LAA,74,3,7
LAA,75,2,3
LAA,76,9,1
LAA,77,7,8
LAA,78,9,5
LAA,79,3,2
LAA,80,5,2
LAA,81,9,15
LAA,82,8,2
TEX,1,2,5
TEX,2,4,1
TEX,3,4,3
TEX,4,3,2
TEX,5,3,14
TEX,6,1,0
TEX,7,1,0
TEX,8,5,2
TEX,9,6,4
TEX,10,4,3
TEX,11,0,7
TEX,12,6,10
TEX,13,6,2
TEX,14,3,5
TEX,15,2,9
TEX,16,1,3
TEX,17,4,0
TEX,18,3,1
TEX,19,5,3
TEX,20,0,3
TEX,21,4,3
TEX,22,0,1
TEX,23,8,5
TEX,24,2,5
TEX,25,3,4
TEX,26,2,0
TEX,27,2,3
TEX,28,2,3
TEX,29,1,2
TEX,30,15,2
TEX,31,1,7
TEX,32,0,3
TEX,33,1,13
TEX,34,1,2
TEX,35,8,1
TEX,36,6,1
TEX,37,4,6
TEX,38,0,5
TEX,39,1,2
TEX,40,10,3
TEX,41,6,1
TEX,42,2,1
TEX,43,4,1
TEX,44,8,3
TEX,45,1,0
TEX,46,3,6
TEX,47,5,1
TEX,48,3,4
TEX,49,2,5
TEX,50,3,4
TEX,51,0,1
TEX,52,1,4
TEX,53,5,10
TEX,54,5,4
TEX,55,1,2
TEX,56,2,0
TEX,57,0,2
TEX,58,11,1
TEX,59,0,2
TEX,60,8,1
TEX,61,1,5
TEX,62,4,5
TEX,63,3,4
TEX,64,0,2
TEX,65,5,0
TEX,66,4,2
TEX,67,16,4
TEX,68,2,6
TEX,69,16,3
TEX,70,3,1
TEX,71,5,4
TEX,72,2,1
TEX,73,1,6
TEX,74,3,6
TEX,75,1,4
TEX,76,6,2
TEX,77,3,2
TEX,78,3,8
TEX,79,0,6
TEX,80,6,5
TEX,81,7,0
TEX,82,6,7
TEX,83,3,2
ATH,1,2,4
ATH,2,7,0
ATH,3,4,2
ATH,4,1,2
ATH,5,3,18
ATH,6,4,7
ATH,7,2,10
ATH,8,6,3
ATH,9,7,4
ATH,10,5,12
ATH,11,4,5
ATH,12,10,4
ATH,13,1,2
ATH,14,6,7
ATH,15,3,1
ATH,16,0,8
ATH,17,12,3
ATH,18,3,1
ATH,19,8,0
ATH,20,3,5
ATH,21,3,1
ATH,22,1,14
ATH,23,5,8
ATH,24,5,2
ATH,25,4,3
ATH,26,6,5
ATH,27,3,10
ATH,28,3,2
ATH,29,2,1
ATH,30,2,15
ATH,31,7,1
ATH,32,3,0
ATH,33,6,1
ATH,34,6,9
ATH,35,3,2
ATH,36,7,6
ATH,37,3,5
ATH,38,5,6
ATH,39,2,10
ATH,40,11,7
ATH,41,2,12
ATH,42,11,1
ATH,43,3,9
ATH,44,2,19
ATH,45,1,9
ATH,46,0,1
ATH,47,2,3
ATH,48,3,4
ATH,49,5,7
ATH,50,5,10
ATH,51,5,10
ATH,52,3,4
ATH,53,6,9
ATH,54,5,4
ATH,55,1,11
ATH,56,3,5
ATH,57,0,12
ATH,58,7,11
ATH,59,7,8
ATH,60,4,8
ATH,61,4,10
ATH,62,3,10
ATH,63,1,6
ATH,64,14,3
ATH,65,5,4
ATH,66,4,7
ATH,67,5,1
ATH,68,4,7
ATH,69,1,2
ATH,70,5,6
ATH,71,6,4
ATH,72,4,0
ATH,73,3,2
ATH,74,3,1
ATH,75,3,13
ATH,76,4,11
ATH,77,6,4
ATH,78,5,1
ATH,79,2,4
ATH,80,0,3
ATH,81,4,11
ATH,82,3,0
ATH,83,0,8
ATH,84,0,3
ATH,85,7,0
